,Material,Space group,Exciton Binding Energy,Stoichiometry,Crystal Type,media_Z,media_pon_Z,max_Z,min_Z,desvio_Z,desvio_pon_Z,media_Electronegativity,media_pon_Electronegativity,max_Electronegativity,min_Electronegativity,desvio_Electronegativity,desvio_pon_Electronegativity,media_IonizationPotential,media_pon_IonizationPotential,max_IonizationPotential,min_IonizationPotential,desvio_IonizationPotential,desvio_pon_IonizationPotential,media_ElectronAffinity,media_pon_ElectronAffinity,max_ElectronAffinity,min_ElectronAffinity,desvio_ElectronAffinity,desvio_pon_ElectronAffinity,media_HOMO,media_pon_HOMO,max_HOMO,min_HOMO,desvio_HOMO,desvio_pon_HOMO,media_LUMO,media_pon_LUMO,max_LUMO,min_LUMO,desvio_LUMO,desvio_pon_LUMO,media_r_s_orbital,media_pon_r_s_orbital,max_r_s_orbital,min_r_s_orbital,desvio_r_s_orbital,desvio_pon_r_s_orbital,media_r_p_orbital,media_pon_r_p_orbital,max_r_p_orbital,min_r_p_orbital,desvio_r_p_orbital,desvio_pon_r_p_orbital,media_r_d_orbital,media_pon_r_d_orbital,max_r_d_orbital,min_r_d_orbital,desvio_r_d_orbital,desvio_pon_r_d_orbital,media_r_atomic_nonbonded,media_pon_r_atomic_nonbonded,max_r_atomic_nonbonded,min_r_atomic_nonbonded,desvio_r_atomic_nonbonded,desvio_pon_r_atomic_nonbonded,media_r_valence_lastorbital,media_pon_r_valence_lastorbital,max_r_valence_lastorbital,min_r_valence_lastorbital,desvio_r_valence_lastorbital,desvio_pon_r_valence_lastorbital,media_r_covalent,media_pon_r_covalent,max_r_covalent,min_r_covalent,desvio_r_covalent,desvio_pon_r_covalent,media_Valence,media_pon_Valence,max_Valence,min_Valence,desvio_Valence,desvio_pon_Valence,media_PeriodicColumn,media_pon_PeriodicColumn,max_PeriodicColumn,min_PeriodicColumn,desvio_PeriodicColumn,desvio_pon_PeriodicColumn,media_PeriodicColumn_upto18,media_pon_PeriodicColumn_upto18,max_PeriodicColumn_upto18,min_PeriodicColumn_upto18,desvio_PeriodicColumn_upto18,desvio_pon_PeriodicColumn_upto18,media_NumberUnfilledOrbitals,media_pon_NumberUnfilledOrbitals,max_NumberUnfilledOrbitals,min_NumberUnfilledOrbitals,desvio_NumberUnfilledOrbitals,desvio_pon_NumberUnfilledOrbitals,media_Polarizability,media_pon_Polarizability,max_Polarizability,min_Polarizability,desvio_Polarizability,desvio_pon_Polarizability
0,As4,Pmna,0.5657994537805747,A,A-53-h,33.0,33.0,33,33,0.0,0.0,2.18,2.18,2.18,2.18,0.0,0.0,-9.0974,-9.0974,-9.0974,-9.0974,0.0,0.0,-1.6025,-1.6025,-1.6025,-1.6025,0.0,0.0,-5.1964,-5.1964,-5.1964,-5.1964,0.0,0.0,4.1976,4.1976,4.1976,4.1976,0.0,0.0,0.8558,0.8558,0.8558,0.8558,0.0,0.0,1.0507,1.0507,1.0507,1.0507,0.0,0.0,0.2524,0.2524,0.2524,0.2524,0.0,0.0,1.19,1.19,1.19,1.19,0.0,0.0,1.0507,1.0507,1.0507,1.0507,0.0,0.0,1.19,1.19,1.19,1.19,0.0,0.0,15.0,15.0,15.0,15.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,15.0,15.0,15.0,15.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,29.8,29.8,29.8,29.8,0.0,0.0
1,Ag2I2,P4/nmm,1.082457627330174,AB,AB-129-bc,50.0,50.0,53,47,3.0,3.0,2.295,2.295,2.66,1.93,0.3650000000000001,0.3650000000000001,-9.4549,-9.4549,-7.8182,-11.0916,1.6366999999999998,1.6366999999999998,-2.2948,-2.2948,-1.2721,-3.3175,1.0227,1.0227,-5.74305,-5.74305,-4.4022,-7.0839,1.34085,1.34085,2.59625,2.59625,4.2268,0.9657,1.63055,1.63055,1.11325,1.11325,1.3241,0.9024,0.21085000000000004,0.21085000000000004,1.2464499999999998,1.2464499999999998,1.418,1.0749,0.17154999999999998,0.17154999999999998,0.48024999999999995,0.48024999999999995,0.5486,0.4119,0.06835,0.06835,1.4300000000000002,1.4300000000000002,1.53,1.33,0.09999999999999998,0.09999999999999998,1.1995,1.1995,1.3241,1.0749,0.12460000000000004,0.12460000000000004,1.42,1.42,1.45,1.39,0.030000000000000027,0.030000000000000027,14.0,14.0,17.0,11.0,3.0,3.0,4.0,4.0,7.0,1.0,3.0,3.0,14.0,14.0,17.0,11.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,43.55,43.55,52.5,34.6,8.95,8.95
2,Ag2Se2,Pm,1.091099653323594,AB,AB-6-ab,40.5,40.5,47,34,6.5,6.5,2.2399999999999998,2.2399999999999998,2.55,1.93,0.30999999999999994,0.30999999999999994,-9.30605,-9.30605,-7.8182,-10.7939,1.4878500000000003,1.4878500000000003,-1.90325,-1.90325,-1.2721,-2.5344,0.6311500000000001,0.6311500000000001,-5.4563500000000005,-5.4563500000000005,-4.4022,-6.5105,1.0541500000000004,1.0541500000000004,2.8543,2.8543,4.7429,0.9657,1.8885999999999998,1.8885999999999998,1.0619,1.0619,1.3241,0.7997,0.26220000000000004,0.26220000000000004,1.1879,1.1879,1.418,0.9578,0.23009999999999997,0.23009999999999997,0.39415,0.39415,0.5486,0.2397,0.15445,0.15445,1.345,1.345,1.53,1.16,0.18500000000000005,0.18500000000000005,1.1409500000000001,1.1409500000000001,1.3241,0.9578,0.18315000000000003,0.18315000000000003,1.325,1.325,1.45,1.2,0.125,0.125,13.5,13.5,16.0,11.0,2.5,2.5,3.5,3.5,6.0,1.0,2.5,2.5,13.5,13.5,16.0,11.0,2.5,2.5,1.5,1.5,2.0,1.0,0.5,0.5,39.37,39.37,52.5,26.24,13.13,13.13
3,Al2Te2,P-6m2,0.799185354072065,AB,AB-187-hi,32.5,32.5,52,13,19.5,19.5,1.855,1.855,2.1,1.61,0.245,0.245,-7.706799999999999,-7.706799999999999,-5.7176,-9.696,1.9891999999999999,1.9891999999999999,-1.2054,-1.2054,0.0364,-2.4472,1.2418,1.2418,-4.33185,-4.33185,-2.712,-5.9517,1.6198499999999998,1.6198499999999998,3.5525,3.5525,3.9881,3.1169,0.4356000000000002,0.4356000000000002,1.0270000000000001,1.0270000000000001,1.1043,0.9497,0.07730000000000004,0.07730000000000004,1.27285,1.27285,1.3965,1.1492,0.12365000000000004,0.12365000000000004,1.0697,1.0697,1.7101,0.4293,0.6404,0.6404,1.2650000000000001,1.2650000000000001,1.35,1.18,0.08500000000000008,0.08500000000000008,1.27285,1.27285,1.3965,1.1492,0.12365000000000004,0.12365000000000004,1.295,1.295,1.38,1.21,0.08499999999999996,0.08499999999999996,9.5,9.5,16.0,3.0,6.5,6.5,4.5,4.5,6.0,3.0,1.5,1.5,14.5,14.5,16.0,13.0,1.5,1.5,3.5,3.5,5.0,2.0,1.5,1.5,46.2,46.2,55.4,37.0,9.2,9.2
4,GaAs,P3m1,0.3976368002670213,AB,AB-156-bc,32.0,32.0,33,31,1.0,1.0,1.995,1.995,2.18,1.81,0.18500000000000005,0.18500000000000005,-7.364750000000001,-7.364750000000001,-5.6321,-9.0974,1.73265,1.73265,-0.73805,-0.73805,0.1264,-1.6025,0.8644499999999999,0.8644499999999999,-3.8877499999999996,-3.8877499999999996,-2.5791,-5.1964,1.3086499999999999,1.3086499999999999,3.7353000000000005,3.7353000000000005,4.1976,3.273,0.46230000000000016,0.46230000000000016,0.9292499999999999,0.9292499999999999,1.0027,0.8558,0.07344999999999996,0.07344999999999996,1.1973500000000001,1.1973500000000001,1.344,1.0507,0.14665000000000006,0.14665000000000006,0.26735,0.26735,0.2823,0.2524,0.014949999999999991,0.014949999999999991,1.225,1.225,1.26,1.19,0.03500000000000003,0.03500000000000003,1.1973500000000001,1.1973500000000001,1.344,1.0507,0.14665000000000006,0.14665000000000006,1.205,1.205,1.22,1.19,0.015000000000000013,0.015000000000000013,14.0,14.0,15.0,13.0,1.0,1.0,4.0,4.0,5.0,3.0,1.0,1.0,14.0,14.0,15.0,13.0,1.0,1.0,4.0,4.0,5.0,3.0,1.0,1.0,40.6,40.6,51.4,29.8,10.799999999999999,10.799999999999999
5,Au2Se2,P2/m,0.9651776226455999,AB,AB-10-fgm,56.5,56.5,79,34,22.5,22.5,2.545,2.545,2.55,2.54,0.004999999999999893,0.004999999999999893,-10.08905,-10.08905,-9.3842,-10.7939,0.7048500000000004,0.7048500000000004,-2.4243,-2.4243,-2.3142,-2.5344,0.11010000000000009,0.11010000000000009,-6.1318,-6.1318,-5.7531,-6.5105,0.37870000000000026,0.37870000000000026,2.72265,2.72265,4.7429,0.7024,2.02025,2.02025,1.01355,1.01355,1.2274,0.7997,0.21385000000000004,0.21385000000000004,1.1973500000000001,1.1973500000000001,1.4369,0.9578,0.23955000000000004,0.23955000000000004,0.44165,0.44165,0.6436,0.2397,0.20195,0.20195,1.2999999999999998,1.2999999999999998,1.44,1.16,0.14,0.14,1.0926,1.0926,1.2274,0.9578,0.13480000000000003,0.13480000000000003,1.28,1.28,1.36,1.2,0.08000000000000007,0.08000000000000007,20.5,20.5,25.0,16.0,4.5,4.5,3.5,3.5,6.0,1.0,2.5,2.5,13.5,13.5,16.0,11.0,2.5,2.5,1.5,1.5,2.0,1.0,0.5,0.5,31.17,31.17,36.1,26.24,4.9300000000000015,4.9300000000000015
6,Au2Te2,Pm,0.8630387378514921,AB,AB-6-ab,65.5,65.5,79,52,13.5,13.5,2.3200000000000003,2.3200000000000003,2.54,2.1,0.21999999999999997,0.21999999999999997,-9.540099999999999,-9.540099999999999,-9.3842,-9.696,0.15589999999999993,0.15589999999999993,-2.3807,-2.3807,-2.3142,-2.4472,0.0665,0.0665,-5.852399999999999,-5.852399999999999,-5.7531,-5.9517,0.09929999999999994,0.09929999999999994,2.34525,2.34525,3.9881,0.7024,1.6428500000000001,1.6428500000000001,1.0885500000000001,1.0885500000000001,1.2274,0.9497,0.13885000000000003,0.13885000000000003,1.29305,1.29305,1.4369,1.1492,0.14385000000000003,0.14385000000000003,0.53645,0.53645,0.6436,0.4293,0.10714999999999997,0.10714999999999997,1.395,1.395,1.44,1.35,0.04499999999999993,0.04499999999999993,1.1883,1.1883,1.2274,1.1492,0.039100000000000024,0.039100000000000024,1.37,1.37,1.38,1.36,0.009999999999999898,0.009999999999999898,20.5,20.5,25.0,16.0,4.5,4.5,3.5,3.5,6.0,1.0,2.5,2.5,13.5,13.5,16.0,11.0,2.5,2.5,1.5,1.5,2.0,1.0,0.5,0.5,36.55,36.55,37.0,36.1,0.4499999999999993,0.4499999999999993
7,BSb,P-6m2,0.30029515689851644,AB,AB-187-df,28.0,28.0,51,5,23.0,23.0,2.045,2.045,2.05,2.04,0.004999999999999893,0.004999999999999893,-8.20895,-8.20895,-8.1261,-8.2918,0.08285000000000053,0.08285000000000053,-0.768,-0.768,0.0312,-1.5672,0.7992,0.7992,-4.21675,-4.21675,-3.6067,-4.8268,0.6100500000000002,0.6100500000000002,3.59465,3.59465,4.7346,2.4547,1.1399500000000002,1.1399500000000002,0.903,0.903,1.0035,0.8025,0.10050000000000003,0.10050000000000003,1.0373999999999999,1.0373999999999999,1.24,0.8348,0.2026,0.2026,0.9051,0.9051,1.3619,0.4483,0.45680000000000004,0.45680000000000004,1.0999999999999999,1.0999999999999999,1.38,0.82,0.27999999999999997,0.27999999999999997,1.0373999999999999,1.0373999999999999,1.24,0.8348,0.2026,0.2026,1.115,1.115,1.39,0.84,0.27499999999999997,0.27499999999999997,9.0,9.0,15.0,3.0,6.0,6.0,4.0,4.0,5.0,3.0,1.0,1.0,14.0,14.0,15.0,13.0,1.0,1.0,4.0,4.0,5.0,3.0,1.0,1.0,31.54,31.54,42.55,20.53,11.009999999999998,11.009999999999998
8,Cu2Br2,P4/nmm,1.2710565754193874,AB,AB-129-bc,32.0,32.0,35,29,3.0,3.0,2.4299999999999997,2.4299999999999997,2.96,1.9,0.53,0.53,-10.3977,-10.3977,-8.291,-12.5044,2.1067,2.1067,-2.4739,-2.4739,-1.4328,-3.515,1.0411000000000001,1.0411000000000001,-6.23335,-6.23335,-4.6082,-7.8585,1.62515,1.62515,3.3880999999999997,3.3880999999999997,5.4193,1.3569,2.0312,2.0312,0.9767999999999999,0.9767999999999999,1.2022,0.7514,0.2254,0.2254,1.0663,1.0663,1.2492,0.8834,0.18290000000000006,0.18290000000000006,0.27355,0.27355,0.319,0.2281,0.045450000000000004,0.045450000000000004,1.2599999999999998,1.2599999999999998,1.38,1.14,0.12,0.12,1.0428,1.0428,1.2022,0.8834,0.1594,0.1594,1.26,1.26,1.32,1.2,0.06000000000000005,0.06000000000000005,14.0,14.0,17.0,11.0,3.0,3.0,4.0,4.0,7.0,1.0,3.0,3.0,14.0,14.0,17.0,11.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,37.62,37.62,53.44,21.8,15.819999999999999,15.819999999999999
9,Tl2Br2,P4/nmm,1.3067289723144697,AB,AB-129-bc,58.0,58.0,81,35,23.0,23.0,2.5,2.5,2.96,2.04,0.45999999999999996,0.45999999999999996,-8.81295,-8.81295,-5.1215,-12.5044,3.69145,3.69145,-1.7117,-1.7117,0.0916,-3.515,1.8033000000000001,1.8033000000000001,-5.11385,-5.11385,-2.3692,-7.8585,2.74465,2.74465,4.0261,4.0261,5.4193,2.6329,1.3932,1.3932,0.9243999999999999,0.9243999999999999,1.0974,0.7514,0.173,0.173,1.214,1.214,1.5446,0.8834,0.3306,0.3306,0.40925,0.40925,0.5904,0.2281,0.18115000000000003,0.18115000000000003,1.31,1.31,1.48,1.14,0.17000000000000004,0.17000000000000004,1.214,1.214,1.5446,0.8834,0.3306,0.3306,1.325,1.325,1.45,1.2,0.125,0.125,22.0,22.0,27.0,17.0,5.0,5.0,5.0,5.0,7.0,3.0,2.0,2.0,15.0,15.0,17.0,13.0,2.0,2.0,3.0,3.0,5.0,1.0,2.0,2.0,36.7,36.7,51.6,21.8,14.9,14.9
10,Cs2Cl2,P4/nmm,1.8293653471782063,AB,AB-129-bc,36.0,36.0,55,17,19.0,19.0,1.975,1.975,3.16,0.79,1.185,1.185,-8.8366,-8.8366,-3.8463,-13.8269,4.9903,4.9903,-2.09775,-2.09775,-0.5091,-3.6864,1.58865,1.58865,-5.3403,-5.3403,-2.0859,-8.5947,3.2544,3.2544,2.34815,2.34815,4.9242,-0.2279,2.57605,2.57605,1.6071,1.6071,2.5357,0.6785,0.9285999999999999,0.9285999999999999,1.7561,1.7561,2.7555,0.7567,0.9994000000000001,0.9994000000000001,1.5777,1.5777,1.8065,1.3489,0.2288,0.2288,1.62,1.62,2.25,0.99,0.63,0.63,1.6461999999999999,1.6461999999999999,2.5357,0.7567,0.8894999999999998,0.8894999999999998,1.73,1.73,2.44,1.02,0.71,0.71,4.0,4.0,7.0,1.0,3.0,3.0,4.0,4.0,7.0,1.0,3.0,3.0,9.0,9.0,17.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,207.23499999999999,207.23499999999999,399.9,14.57,192.665,192.665
11,Cu2Se2,P2/m,0.8586155179083701,AB,AB-10-fgm,31.5,31.5,34,29,2.5,2.5,2.2249999999999996,2.2249999999999996,2.55,1.9,0.32499999999999996,0.32499999999999996,-9.54245,-9.54245,-8.291,-10.7939,1.2514500000000002,1.2514500000000002,-1.9836,-1.9836,-1.4328,-2.5344,0.5508000000000001,0.5508000000000001,-5.55935,-5.55935,-4.6082,-6.5105,0.9511500000000002,0.9511500000000002,3.0499,3.0499,4.7429,1.3569,1.6929999999999998,1.6929999999999998,1.00095,1.00095,1.2022,0.7997,0.20124999999999998,0.20124999999999998,1.1035,1.1035,1.2492,0.9578,0.14570000000000005,0.14570000000000005,0.27935,0.27935,0.319,0.2397,0.039650000000000005,0.039650000000000005,1.27,1.27,1.38,1.16,0.10999999999999999,0.10999999999999999,1.08,1.08,1.2022,0.9578,0.12219999999999998,0.12219999999999998,1.26,1.26,1.32,1.2,0.06000000000000005,0.06000000000000005,13.5,13.5,16.0,11.0,2.5,2.5,3.5,3.5,6.0,1.0,2.5,2.5,13.5,13.5,16.0,11.0,2.5,2.5,1.5,1.5,2.0,1.0,0.5,0.5,39.839999999999996,39.839999999999996,53.44,26.24,13.6,13.6
12,F2Si2,P-3m1,0.7268254251616024,AB,AB-164-d,11.5,11.5,14,9,2.5,2.5,2.94,2.94,3.98,1.9,1.04,1.04,-13.4694,-13.4694,-7.6857,-19.2531,5.7837000000000005,5.7837000000000005,-2.4455500000000003,-2.4455500000000003,-0.8063,-4.0848,1.63925,1.63925,-7.59745,-7.59745,-4.0809,-11.114,3.5165500000000005,3.5165500000000005,2.73105,2.73105,3.7444,1.7177,1.01335,1.01335,0.6755,0.6755,0.9466,0.4044,0.2711,0.2711,0.75725,0.75725,1.1405,0.374,0.38325000000000004,0.38325000000000004,1.1137,1.1137,1.1619,1.0655,0.04820000000000002,0.04820000000000002,0.91,0.91,1.11,0.71,0.20000000000000007,0.20000000000000007,0.75725,0.75725,1.1405,0.374,0.38325000000000004,0.38325000000000004,0.8400000000000001,0.8400000000000001,1.11,0.57,0.2700000000000001,0.2700000000000001,5.5,5.5,7.0,4.0,1.5,1.5,5.5,5.5,7.0,4.0,1.5,1.5,15.5,15.5,17.0,14.0,1.5,1.5,2.5,2.5,4.0,1.0,1.5,1.5,20.505000000000003,20.505000000000003,37.31,3.7,16.805000000000003,16.805000000000003
13,Ga2S2,P-6m2,0.8729503854911045,AB,AB-187-hi,23.5,23.5,31,16,7.5,7.5,2.1950000000000003,2.1950000000000003,2.58,1.81,0.385,0.385,-8.67845,-8.67845,-5.6321,-11.7248,3.04635,3.04635,-1.23625,-1.23625,0.1264,-2.5989,1.3626500000000001,1.3626500000000001,-4.79375,-4.79375,-2.5791,-7.0084,2.21465,2.21465,3.95625,3.95625,4.6395,3.273,0.6832499999999999,0.6832499999999999,0.875,0.875,1.0027,0.7473,0.12769999999999998,0.12769999999999998,1.0966500000000001,1.0966500000000001,1.344,0.8493,0.24735000000000001,0.24735000000000001,0.83785,0.83785,1.3934,0.2823,0.55555,0.55555,1.1400000000000001,1.1400000000000001,1.26,1.02,0.12,0.12,1.0966500000000001,1.0966500000000001,1.344,0.8493,0.24735000000000001,0.24735000000000001,1.135,1.135,1.22,1.05,0.08499999999999996,0.08499999999999996,9.5,9.5,13.0,6.0,3.5,3.5,4.5,4.5,6.0,3.0,1.5,1.5,14.5,14.5,16.0,13.0,1.5,1.5,3.5,3.5,5.0,2.0,1.5,1.5,35.385,35.385,51.4,19.37,16.015,16.015
14,Ge2H2,P-3m1,0.3852096920160507,AB,AB-164-d,16.5,16.5,32,1,15.5,15.5,2.105,2.105,2.2,2.01,0.0950000000000002,0.0950000000000002,-10.03805,-10.03805,-7.3928,-12.6833,2.6452499999999994,2.6452499999999994,-1.1197,-1.1197,-0.7121,-1.5273,0.4076000000000001,0.4076000000000001,-5.19365,-5.19365,-3.8948,-6.4925,1.2988499999999998,1.2988499999999998,2.0743,2.0743,3.4236,0.725,1.3493,1.3493,0.65425,0.65425,0.922,0.3865,0.26775000000000004,0.26775000000000004,,,1.1721,1.1721,,,,,0.2666,0.2666,,,0.7949999999999999,0.7949999999999999,1.22,0.37,0.425,0.425,0.7793,0.7793,1.1721,0.3865,0.3927999999999999,0.3927999999999999,0.755,0.755,1.2,0.31,0.44499999999999995,0.44499999999999995,7.5,7.5,14.0,1.0,6.5,6.5,2.5,2.5,4.0,1.0,1.5,1.5,7.5,7.5,14.0,1.0,6.5,6.5,2.5,2.5,4.0,1.0,1.5,1.5,21.96855371185,21.96855371185,39.43,4.5071074237,17.46144628815,17.46144628815
15,In2I2,P4/nmm,1.1970714004368146,AB,AB-129-bc,51.0,51.0,53,49,2.0,2.0,2.22,2.22,2.66,1.78,0.44000000000000006,0.44000000000000006,-8.2037,-8.2037,-5.3158,-11.0916,2.8878999999999997,2.8878999999999997,-1.6643999999999999,-1.6643999999999999,-0.0113,-3.3175,1.6530999999999998,1.6530999999999998,-4.801,-4.801,-2.5181,-7.0839,2.2829,2.2829,3.4618,3.4618,4.2268,2.6968,0.7649999999999999,0.7649999999999999,1.02155,1.02155,1.1407,0.9024,0.11915000000000003,0.11915000000000003,1.2941,1.2941,1.5133,1.0749,0.21920000000000006,0.21920000000000006,0.4524,0.4524,0.4929,0.4119,0.04050000000000001,0.04050000000000001,1.385,1.385,1.44,1.33,0.05499999999999994,0.05499999999999994,1.2941,1.2941,1.5133,1.0749,0.21920000000000006,0.21920000000000006,1.4049999999999998,1.4049999999999998,1.42,1.39,0.015000000000000013,0.015000000000000013,15.0,15.0,17.0,13.0,2.0,2.0,5.0,5.0,7.0,3.0,2.0,2.0,15.0,15.0,17.0,13.0,2.0,2.0,3.0,3.0,5.0,1.0,2.0,2.0,48.3,48.3,62.0,34.6,13.7,13.7
16,K2I2,P4/nmm,1.7092474192209877,AB,AB-129-bc,36.0,36.0,53,19,17.0,17.0,1.74,1.74,2.66,0.82,0.92,0.92,-7.7029,-7.7029,-4.3142,-11.0916,3.3887,3.3887,-1.88445,-1.88445,-0.4514,-3.3175,1.43305,1.43305,-4.7014,-4.7014,-2.3189,-7.0839,2.3825,2.3825,1.9114,1.9114,4.2268,-0.404,2.3154,2.3154,1.55365,1.55365,2.2049,0.9024,0.6512499999999999,0.6512499999999999,1.0063499999999999,1.0063499999999999,1.0749,0.9378,0.06855,0.06855,0.67485,0.67485,0.9378,0.4119,0.26295,0.26295,1.645,1.645,1.96,1.33,0.31499999999999995,0.31499999999999995,1.6399,1.6399,2.2049,1.0749,0.565,0.565,1.71,1.71,2.03,1.39,0.31999999999999995,0.31999999999999995,9.0,9.0,17.0,1.0,8.0,8.0,4.0,4.0,7.0,1.0,3.0,3.0,9.0,9.0,17.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,162.60000000000002,162.60000000000002,290.6,34.6,128.0,128.0
17,Rb2I2,P4/nmm,1.6290263293120661,AB,AB-129-bc,45.0,45.0,53,37,8.0,8.0,1.74,1.74,2.66,0.82,0.92,0.92,-7.617649999999999,-7.617649999999999,-4.1437,-11.0916,3.47395,3.47395,-1.9017,-1.9017,-0.4859,-3.3175,1.4158,1.4158,-4.6576,-4.6576,-2.2313,-7.0839,2.4263,2.4263,2.04735,2.04735,4.2268,-0.1321,2.17945,2.17945,1.6083,1.6083,2.3142,0.9024,0.7059000000000001,0.7059000000000001,1.79595,1.79595,2.517,1.0749,0.72105,0.72105,1.2042,1.2042,1.9965,0.4119,0.7923,0.7923,1.72,1.72,2.11,1.33,0.3899999999999999,0.3899999999999999,1.69455,1.69455,2.3142,1.0749,0.61965,0.61965,1.795,1.795,2.2,1.39,0.40500000000000014,0.40500000000000014,9.0,9.0,17.0,1.0,8.0,8.0,4.0,4.0,7.0,1.0,3.0,3.0,9.0,9.0,17.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,176.70000000000002,176.70000000000002,318.8,34.6,142.10000000000002,142.10000000000002
18,InP,P3m1,0.47573316831098145,AB,AB-156-bc,32.0,32.0,49,15,17.0,17.0,1.9849999999999999,1.9849999999999999,2.19,1.78,0.20499999999999996,0.20499999999999996,-7.50515,-7.50515,-5.3158,-9.6945,2.1893499999999997,2.1893499999999997,-0.8038500000000001,-0.8038500000000001,-0.0113,-1.5964,0.7925500000000001,0.7925500000000001,-4.01235,-4.01235,-2.5181,-5.5066,1.4942499999999999,1.4942499999999999,3.44545,3.44545,4.1941,2.6968,0.7486499999999998,0.7486499999999998,0.98715,0.98715,1.1407,0.8336,0.15355000000000002,0.15355000000000002,1.24225,1.24225,1.5133,0.9712,0.27105000000000007,0.27105000000000007,0.95505,0.95505,1.4172,0.4929,0.46215,0.46215,1.25,1.25,1.44,1.06,0.18999999999999995,0.18999999999999995,1.24225,1.24225,1.5133,0.9712,0.27105000000000007,0.27105000000000007,1.245,1.245,1.42,1.07,0.17499999999999993,0.17499999999999993,9.0,9.0,13.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,1.0,14.0,14.0,15.0,13.0,1.0,1.0,4.0,4.0,5.0,3.0,1.0,1.0,43.465,43.465,62.0,24.93,18.535,18.535
19,In2Se2,P-6m2,0.6668313375478372,AB,AB-187-hi,41.5,41.5,49,34,7.5,7.5,2.165,2.165,2.55,1.78,0.3849999999999999,0.3849999999999999,-8.05485,-8.05485,-5.3158,-10.7939,2.73905,2.73905,-1.27285,-1.27285,-0.0113,-2.5344,1.26155,1.26155,-4.5143,-4.5143,-2.5181,-6.5105,1.9962000000000002,1.9962000000000002,3.71985,3.71985,4.7429,2.6968,1.0230499999999998,1.0230499999999998,0.9702,0.9702,1.1407,0.7997,0.17050000000000004,0.17050000000000004,1.23555,1.23555,1.5133,0.9578,0.27775000000000005,0.27775000000000005,0.3663,0.3663,0.4929,0.2397,0.1266,0.1266,1.2999999999999998,1.2999999999999998,1.44,1.16,0.14,0.14,1.23555,1.23555,1.5133,0.9578,0.27775000000000005,0.27775000000000005,1.31,1.31,1.42,1.2,0.10999999999999999,0.10999999999999999,14.5,14.5,16.0,13.0,1.5,1.5,4.5,4.5,6.0,3.0,1.5,1.5,14.5,14.5,16.0,13.0,1.5,1.5,3.5,3.5,5.0,2.0,1.5,1.5,44.12,44.12,62.0,26.24,17.880000000000003,17.880000000000003
20,In2Te2,P-6m2,0.4721190336578681,AB,AB-187-hi,50.5,50.5,52,49,1.5,1.5,1.94,1.94,2.1,1.78,0.16000000000000003,0.16000000000000003,-7.5059000000000005,-7.5059000000000005,-5.3158,-9.696,2.1900999999999997,2.1900999999999997,-1.22925,-1.22925,-0.0113,-2.4472,1.21795,1.21795,-4.2349,-4.2349,-2.5181,-5.9517,1.7167999999999999,1.7167999999999999,3.3424500000000004,3.3424500000000004,3.9881,2.6968,0.6456500000000001,0.6456500000000001,1.0452,1.0452,1.1407,0.9497,0.09550000000000003,0.09550000000000003,1.33125,1.33125,1.5133,1.1492,0.18205000000000005,0.18205000000000005,0.4611,0.4611,0.4929,0.4293,0.031799999999999995,0.031799999999999995,1.395,1.395,1.44,1.35,0.04499999999999993,0.04499999999999993,1.33125,1.33125,1.5133,1.1492,0.18205000000000005,0.18205000000000005,1.4,1.4,1.42,1.38,0.020000000000000018,0.020000000000000018,14.5,14.5,16.0,13.0,1.5,1.5,4.5,4.5,6.0,3.0,1.5,1.5,14.5,14.5,16.0,13.0,1.5,1.5,3.5,3.5,5.0,2.0,1.5,1.5,49.5,49.5,62.0,37.0,12.5,12.5
21,Ir2S2,P-6m2,0.359488312925051,AB,AB-187-hi,46.5,46.5,77,16,30.5,30.5,2.39,2.39,2.58,2.2,0.18999999999999995,0.18999999999999995,-10.27245,-10.27245,-8.8201,-11.7248,1.45235,1.45235,-2.56995,-2.56995,-2.541,-2.5989,0.02895000000000003,0.02895000000000003,-6.34925,-6.34925,-5.6901,-7.0084,0.6591499999999999,0.6591499999999999,2.5732,2.5732,4.6395,0.5069,2.0663,2.0663,0.87195,0.87195,0.9966,0.7473,0.12465000000000004,0.12465000000000004,1.1594,1.1594,1.4695,0.8493,0.3101,0.3101,1.04365,1.04365,1.3934,0.6939,0.34975,0.34975,1.195,1.195,1.37,1.02,0.17500000000000004,0.17500000000000004,0.7716000000000001,0.7716000000000001,0.8493,0.6939,0.07770000000000005,0.07770000000000005,1.23,1.23,1.41,1.05,0.17999999999999994,0.17999999999999994,14.5,14.5,23.0,6.0,8.5,8.5,7.5,7.5,9.0,6.0,1.5,1.5,12.5,12.5,16.0,9.0,3.5,3.5,2.5,2.5,3.0,2.0,0.5,0.5,35.185,35.185,51.0,19.37,15.815,15.815
